# udx-on-bridge — run 2026-06-01T07:22:59Z

{"role":"server","event":"listening","port":9000}
{"role":"client","event":"client-ready","target":"172.x.x.x:9000"}
{"role":"client","event":"sent","to":"172.x.x.x:9000","n":0}
{"role":"server","event":"recv","from":"172.x.x.x:52154","msg":"ping-0"}
{"role":"client","event":"recv","from":"172.x.x.x:9000","msg":"pong"}
{"role":"client","event":"sent","to":"172.x.x.x:9000","n":1}
{"role":"server","event":"recv","from":"172.x.x.x:52154","msg":"ping-1"}
{"role":"client","event":"recv","from":"172.x.x.x:9000","msg":"pong"}
{"role":"client","event":"sent","to":"172.x.x.x:9000","n":2}
{"role":"server","event":"recv","from":"172.x.x.x:52154","msg":"ping-2"}
{"role":"client","event":"recv","from":"172.x.x.x:9000","msg":"pong"}
{"role":"client","event":"sent","to":"172.x.x.x:9000","n":3}
{"role":"server","event":"recv","from":"172.x.x.x:52154","msg":"ping-3"}
{"role":"client","event":"recv","from":"172.x.x.x:9000","msg":"pong"}
{"role":"client","event":"sent","to":"172.x.x.x:9000","n":4}
{"role":"server","event":"recv","from":"172.x.x.x:52154","msg":"ping-4"}
{"role":"client","event":"recv","from":"172.x.x.x:9000","msg":"pong"}

